
ALTER TABLE `target_vs_achievement_route_item` ADD `zone_name` VARCHAR(100) NOT NULL AFTER `zone_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `region_name` VARCHAR(100) NOT NULL AFTER `region_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `area_name` VARCHAR(100) NOT NULL AFTER `area_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `territory_name` VARCHAR(100) NOT NULL AFTER `territory_id`;
ALTER TABLE `target_vs_achievement_route_item` ADD `category_id` VARCHAR(20) NOT NULL AFTER `price`;




--
-- Table structure for table `temp_sales_ad_route_item`
--

CREATE TABLE `temp_sales_ad_route_item` (
  `id` int(11) NOT NULL,
  `cid` varchar(10) DEFAULT NULL,
  `ym_date` date DEFAULT NULL,
  `process_date` date DEFAULT NULL,
  `item_id` varchar(10) DEFAULT NULL,
  `sales_qty` int(11) DEFAULT NULL,
  `level0_id` varchar(50) NOT NULL DEFAULT '',
  `level1_id` varchar(100) DEFAULT NULL,
  `level2_id` varchar(20) DEFAULT NULL,
  `level3_id` varchar(100) DEFAULT NULL,
  `depot_id` varchar(10) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `temp_sales_ad_route_item`
--
ALTER TABLE `temp_sales_ad_route_item`
  ADD PRIMARY KEY (`id`),
  ADD KEY `cid` (`cid`,`ym_date`,`level3_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `temp_sales_ad_route_item`
--
ALTER TABLE `temp_sales_ad_route_item`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT;
COMMIT;



-- insert demo target for test

INSERT INTO `target_vs_achievement_route_item` (`cid`, `first_date`, `target_date`, `item_id`, `item_name`, `price`, `category_id`, `zone_id`, `zone_name`, `region_id`, `region_name`, `area_id`, `area_name`, `territory_id`, `territory_name`, `depot_id`, `target_qty`, `achievement_qty`) VALUES
('HAMDARD', '2021-03-01', '2021-03-01', 'HONE80', ' Honey  80 ml ', 130, 'FOOD_ITEMS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'RAF300', ' Rooh Afza  300ml ', 150, 'FOOD_ITEMS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 3000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'RAF750', ' Rooh Afza  750ml ', 250, 'FOOD_ITEMS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 4000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ALIS50', 'Alisa 10 x 5 tab', 100, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 5000, 30),
('HAMDARD', '2021-03-01', '2021-03-01', 'ALK100', 'Alkuli 100ml', 50, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ALK225', 'Alkuli 225ml', 90, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 3000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ALK450', 'Alkuli 450ml', 140, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 4000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ALV100', 'Alvasin 100 ml', 70, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 5000, 50),
('HAMDARD', '2021-03-01', '2021-03-01', 'ALV225', 'Alvasin 225ml', 140, 'BASKET_02', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 5),
('HAMDARD', '2021-03-01', '2021-03-01', 'ANT450', 'Antifev 450 ml', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 3000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'ANT150', 'Antiligo 5 x 10 cap', 150, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 4000, 20),
('HAMDARD', '2021-03-01', '2021-03-01', 'APE100', 'Apelin 100ml', 60, 'OTHERS', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 5000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'APE450', 'Apelin 450ml', 200, 'BASKET_01', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 102),
('HAMDARD', '2021-03-01', '2021-03-01', 'GOA450', 'Arq Gawzaban', 150, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 3000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'AMK450', 'Arq Mako 450 ml', 120, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 4000, 0),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAH450', 'Arq Maul Hayat', 180, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 5000, 20),
('HAMDARD', '2021-03-01', '2021-03-01', 'MAU225', 'Arq Maul Lahm 225 ml', 120, 'EXTRA', 'ZZONE', 'ZZONE', 'ZREGION', 'ZREGION', 'ZAREA', 'ZAREA', 'DEMO', 'DEMO', '-', 2000, 0),
